number,milliseconds,x,y,pressure,azimuth,altitude,time,Speed_x,Speed_Ax,Speed_y,Speed_Ay,Speed_abs,Speed_A_abs,Strokes_Number,PerStrokes_Time
1,0,1091,585,0,0,9,21:10:01:21:48:43:741,0.0,-0.03741496598639456,0.0,0.06575963718820861,0.0,0.07565850621633956,1,0
1,42,1058,527,0,0,9,21:10:01:21:48:43:783,-7.337715901229826,-0.06277566406270452,12.363012715011541,0.05951595018250489,14.376583670632536,0.0865039439831499,1,42
1,48,1045,508,0,0,9,21:10:01:21:48:43:789,-4.802907872018901,-0.2033994373114316,7.0954267194294065,0.3512887179567839,8.568138908648358,0.40592498625032664,1,48
1,54,1034,489,0,0,9,21:10:01:21:48:43:795,-0.9923192773612355,1.2097067466417641,2.963613740604168,-1.4646708220096407,3.1253326145740954,1.8996449746510524,1,54
1,62,1022,472,0,0,9,21:10:01:21:48:43:803,-22.104188431844584,-3.8314240352626014,28.056455806830225,4.081631338566155,35.7177807075287,5.598171533809348,1,62
1,63,1011,460,0,0,9,21:10:01:21:48:43:804,-11.56341111867953,2.2879786615927142,12.596272717056472,-2.5019975181136664,17.099080766581068,3.390403801400437,1,63
1,79,997,449,0,0,9,21:10:01:21:48:43:820,-0.11034038871598906,-0.8256156536806049,-0.8807319558702789,0.8194552673311558,0.8876169103127105,1.1632489599218339,1,79
1,94,963,425,0,0,9,21:10:01:21:48:43:835,-4.378868486630154,0.4153674628476051,3.382216073423556,-0.3532844189808667,5.532980642522374,0.5452889233123163,1,94
1,110,953,418,0,0,9,21:10:01:21:48:43:851,-1.9402027295205349,-0.21990924320890282,1.2493432049998225,0.16480031042790008,2.307649253140122,0.27480760099721513,1,110
1,118,941,412,0,0,9,21:10:01:21:48:43:859,-4.2399575681233195,-0.16752946644179323,1.8421123482887547,-0.04785802460566704,4.622836584090348,0.17423120456860922,1,118
1,124,928,408,0,0,9,21:10:01:21:48:43:865,-2.9619409088724264,0.4083498343402391,0.9037938216839363,-0.07972963241075388,3.096762377026379,0.41606057430385623,1,124
1,133,916,405,0,0,9,21:10:01:21:48:43:874,-5.802581325675112,-0.6939242479507124,1.190084591369409,0.07544856888406881,5.923364869370148,0.6980138597768785,1,133
1,137,902,403,0,0,9,21:10:01:21:48:43:878,-4.440322186081685,0.3417204844140923,0.6022670128263778,-0.06102402482225098,4.480980547932344,0.3471265202684874,1,137
1,152,873,401,0,0,9,21:10:01:21:48:43:893,-3.1614259276089887,-0.053978761062177215,0.04481282718079317,-0.012192088819382538,3.161743519838111,0.0553385369845222,1,152
1,168,849,404,0,0,9,21:10:01:21:48:43:909,-2.633475951021447,0.0513047449777252,-0.4624836806486313,-0.015858132554032366,2.6737776159349194,0.0536996948346141,1,168
1,187,829,411,0,0,9,21:10:01:21:48:43:928,-3.126875923783507,-0.0022874444805336324,-1.123210788796155,0.011558757058048034,3.322492365499888,0.011782922684058443,1,187
1,196,820,415,0,0,9,21:10:01:21:48:43:937,-2.680399096715029,-0.058989309998076146,-1.3611483847244616,-0.0891251364001409,3.00620429161239,0.10687856956561893,1,196
1,202,813,420,0,0,9,21:10:01:21:48:43:943,-1.837233876575714,0.13171105004451444,-1.4686611546839876,0.03939865752474337,2.352104144062318,0.13747747058547669,1,202
1,210,808,426,0,0,9,21:10:01:21:48:43:951,-0.78987644702663,-0.01049669265724348,-1.0952723207309984,-0.00855144903649611,1.350380042109213,0.013539122473942669,1,210
1,226,800,439,0,0,9,21:10:01:21:48:43:967,-0.9946068980221255,0.01250955294947321,-1.7952104329127008,-0.01748248165288335,2.052321461182873,0.021497117940297877,1,226
1,241,795,453,0,0,9,21:10:01:21:48:43:982,-0.4653921648022883,0.02615698664323711,-1.6353232668760125,0.03304913647084703,1.7002564671970504,0.04214775642573583,1,241
1,258,794,467,0,0,9,21:10:01:21:48:43:999,-0.18125593921588007,-0.012625389169403617,-2.877918185073704,-0.07024023411348203,2.883620431936033,0.0713658947957332,1,258
1,266,794,476,0,0,9,21:10:01:21:48:44:07,0.1630134351093746,0.06744273275071729,-1.6563845115804816,0.14266910703224217,1.6643866829045073,0.1578068322420232,1,266
1,277,797,484,0,0,9,21:10:01:21:48:44:18,0.8712199178341239,-0.07504155407349017,-3.290092883698187,-0.2248309598139737,3.403488699642229,0.23702361766000704,1,277
1,281,799,491,0,0,9,21:10:01:21:48:44:22,2.074309939145399,0.7182532313957944,-4.553485646309012,-0.24019875482477218,5.0036979579886305,0.757352722468119,1,281
1,284,805,498,0,0,9,21:10:01:21:48:44:25,2.482333607948843,-0.25179300774905444,-2.6368972418114844,0.25403546893423495,3.6214924002440396,0.35767826077069886,1,284
1,300,826,517,0,0,9,21:10:01:21:48:44:41,3.04967684609475,0.2055234125172928,-2.3834892678509108,-0.12860947218916322,3.870600722829325,0.24244642589555418,1,300
1,316,870,547,0,0,9,21:10:01:21:48:44:57,5.331459007672157,-0.031238142320116895,-3.704145686784873,0.0025899198224179276,6.491929637589702,0.03134532214379733,1,316
1,336,932,589,0,0,9,21:10:01:21:48:44:77,11.099463407856854,0.05303858233858662,-7.167607824654434,0.02606386639062601,13.212595879326695,0.05909666951457956,1,336
1,344,964,607,0,0,9,21:10:01:21:48:44:85,10.422252188265277,0.3818252794301859,-6.0190398162536365,-0.3014218642904268,12.035455163202053,0.48646241816224206,1,344
1,350,996,627,0,0,9,21:10:01:21:48:44:91,9.248115023274124,-0.5192360804589832,-5.914797631764304,0.28855021150115673,10.977816837077997,0.5940263729900971,1,350
1,357,1019,643,0,0,9,21:10:01:21:48:44:98,3.7585962350581927,-0.15378969576597684,-2.7517590481540113,0.08456285320382478,4.658242535258452,0.175505403522978,1,357
1,373,1042,664,0,0,9,21:10:01:21:48:44:114,2.433958429344763,-0.02376919661486858,-2.510484729322575,-0.004403563349895265,3.4966680156886882,0.02417366496609111,1,373
1,388,1052,679,0,0,9,21:10:01:21:48:44:129,0.932574338144211,-0.04604497850816795,-1.579337149563968,0.05300101842882068,1.834121241400893,0.07020860346360579,1,388
1,406,1054,688,0,0,9,21:10:01:21:48:44:147,0.24370057472953394,0.003454066523821115,-1.6100015333981166,-0.024000764780763094,1.6283411521139517,0.024248036737280397,1,406
1,414,1054,692,0,0,9,21:10:01:21:48:44:155,-0.0012174155543523447,-0.0021835640947926874,-0.7976302377170781,0.03675267961011359,0.7976311667815109,0.03681748783770733,1,414
1,425,1054,695,0,0,9,21:10:01:21:48:44:166,0.014444433630064424,0.005031173037413927,-0.9023338078760139,0.01445824151801381,0.9024494127090562,0.015308607053733504,1,425
1,429,1053,697,0,0,9,21:10:01:21:48:44:170,-1.2889512133349568,-0.4067289965199245,-2.224248867284,-0.5504157712220068,2.5707349637743317,0.6843873156481067,1,429
1,431,1051,700,0,0,9,21:10:01:21:48:44:172,-1.1403685768101617,0.1803116330447194,-1.6885864942099928,0.27357814429601324,2.037587995499686,0.3276542171981062,1,431
1,447,1048,704,0,0,9,21:10:01:21:48:44:188,-0.1742559107374316,-0.05017254978562816,-0.20311883261478642,-0.07799885326327909,0.26762358376967704,0.0927421471736442,1,447
1,462,1045,708,0,0,9,21:10:01:21:48:44:203,-0.41155769149656196,0.010047463866228954,-0.5239224504473492,0.0239119062391394,0.6662390468238366,0.02593705438426982,1,462
1,484,1038,712,0,0,9,21:10:01:21:48:44:225,-1.3896794468081217,-0.03181886310942861,-0.6242769768267441,-0.004109425166191826,1.5234601106287182,0.032083133026141436,1,484
1,492,1033,713,0,0,9,21:10:01:21:48:44:233,-1.3433656539460421,-0.019102688675051473,-0.23500834568174453,0.007676582952441713,1.3637669165740705,0.020587438899524597,1,492
1,500,1026,714,0,0,9,21:10:01:21:48:44:241,-2.51185793740771,-0.0792703821903655,-0.3856896404462778,-0.026596906643575023,2.5412962827001686,0.08361332989191174,1,500
1,505,1020,715,0,0,9,21:10:01:21:48:44:246,-1.578108169708666,0.05277028926998301,-0.22879511916517353,0.03602138182268335,1.5946073503703166,0.06389243600030622,1,505
1,520,1007,715,0,0,9,21:10:01:21:48:44:261,-1.4520608301075402,0.019036022676833783,0.05409654132688867,-0.007191382645963943,1.4530681643048031,0.020349106705543647,1,520
1,536,999,714,0,0,9,21:10:01:21:48:44:277,-0.8176109656440343,0.014263265936660018,0.19239353406948978,0.017534062294344635,0.8399422379503951,0.022602745313829564,1,536
1,554,993,710,0,0,9,21:10:01:21:48:44:295,-1.0487030176974272,-0.015248802584567856,0.6796285934341411,-0.006606710019259921,1.2496691739580357,0.016618501663558986,1,554
1,563,988,706,0,0,9,21:10:01:21:48:44:304,-1.5482600672603046,-0.08518186451406104,1.4641238018691813,0.1527202836750184,2.130907727489097,0.17486976607712934,1,563
1,570,981,698,0,0,9,21:10:01:21:48:44:311,-1.9089147682516054,0.02805603157777104,2.1086599748276442,-0.0910160709930086,2.8443632823338865,0.09524214448917699,1,570
1,578,972,688,0,0,9,21:10:01:21:48:44:319,-2.0193945898078733,-0.12442598696683801,2.5634110009834123,0.288037160865284,3.263285226471644,0.31376301928685807,1,578
1,593,947,647,0,0,9,21:10:01:21:48:44:334,-2.7905159181329684,0.14994314319015864,4.808732624876878,-0.2414387221239331,5.5597561589433715,0.2842104901839167,1,593
1,609,938,628,0,0,9,21:10:01:21:48:44:350,-0.8223176570814189,-0.050317817080454075,1.8276314837594478,0.08585270991903705,2.004106576401723,0.09951166020213088,1,609
1,632,927,579,0,0,9,21:10:01:21:48:44:373,-1.5655296651883377,0.08831018364528587,10.400909129281743,0.12278769025870506,10.51806987275522,0.15124650546221494,1,632
1,639,927,560,0,0,9,21:10:01:21:48:44:380,-0.32088345523896783,-0.1816765726393435,2.8112819683881884,-0.8341097362282921,2.8295357388855624,0.8536658767438287,1,639
1,649,929,535,0,0,9,21:10:01:21:48:44:390,3.1501497736746535,0.6758832184220678,22.347984744365082,2.6214502914236713,22.568913702944517,2.7071792987073877,1,649
1,651,934,513,0,0,9,21:10:01:21:48:44:392,2.836317234228625,-0.302215757868096,12.057580219846159,-1.786854815942593,12.386683826238873,1.8122319105349143,1,651
1,667,951,477,0,0,9,21:10:01:21:48:44:408,1.6200915944875178,0.056437552900457634,1.9296780878484234,0.411492049442876,2.5195940739038614,0.41534431997090104,1,667
1,683,964,453,0,0,9,21:10:01:21:48:44:424,1.5550269141370927,-0.01728445373373447,3.1118653234969877,-0.14036338182891075,3.4787662317657593,0.14142358819985512,1,683
1,702,978,433,0,0,9,21:10:01:21:48:44:443,2.3830958506173445,-0.0077387607087874705,3.2939320066964664,0.02933439003273405,4.065603755651677,0.03033801008471781,1,702
1,710,983,426,0,0,9,21:10:01:21:48:44:451,1.2647633416004604,0.009405633454566414,1.7947984264761307,0.0021322149121819852,2.19566110817165,0.009644287486040126,1,710
1,718,988,418,0,0,9,21:10:01:21:48:44:459,1.3911841163141467,-0.029883773109478182,2.485207620732344,0.05588675031853801,2.8480958838548416,0.06337482746663205,1,718
1,724,991,411,0,0,9,21:10:01:21:48:44:465,0.6614497533668078,0.001916763238142967,1.466091174246365,-0.09698112136941996,1.6083964397598298,0.09700006125452323,1,724
1,740,1000,401,0,0,9,21:10:01:21:48:44:481,1.3242663873612406,0.02937281601116115,1.2603332891292964,0.04261555239645309,1.8281470029464977,0.05175758520719802,1,740
1,755,1013,389,0,0,9,21:10:01:21:48:44:496,1.74367110519381,-0.001785520300151912,1.643050112101342,-0.0026977537779581404,2.3958302514919616,0.003235113319304595,1,755
1,771,1028,375,0,0,9,21:10:01:21:48:44:512,1.9019419520135952,0.005944376152625068,1.735481806020981,-0.0013732844820869958,2.5747388776066455,0.006100944034544044,1,771
1,787,1043,361,0,0,9,21:10:01:21:48:44:528,1.6693944200851423,-0.02199198431034836,1.6928004415925118,0.008190891706306123,2.3774883942655136,0.02346780946000378,1,787
1,805,1056,347,0,0,9,21:10:01:21:48:44:546,2.317472351956184,0.00603768044416781,2.17956998034711,-0.06213007875826432,3.181383881475423,0.062422754438217584,1,805
1,813,1061,344,0,0,9,21:10:01:21:48:44:554,1.4659045743109607,-0.06267962485547363,1.1143803543388366,0.08333267225619596,1.8413907231009257,0.10427401228197504,1,813
1,818,1063,341,0,0,9,21:10:01:21:48:44:559,0.6471121357389849,0.04627376053779437,0.8962409440151697,-0.06392176971899609,1.105441968603451,0.07891294924356522,1,818
1,827,1066,339,0,0,9,21:10:01:21:48:44:568,0.3169882505464,-0.15358524119787495,0.07849940903847608,-0.09928005286841729,0.32656348265514507,0.18287961945324896,1,827
1,835,1069,336,0,0,9,21:10:01:21:48:44:576,4.8553644636987,0.6319292944859499,4.865121393396717,0.6084355489579775,6.873424928507954,0.8772277073059799,1,835
1,836,1071,334,0,0,9,21:10:01:21:48:44:577,2.0983064253596253,-0.39604537116409905,2.0905394387275766,-0.40759945829625877,2.9619664075713112,0.568321435830035,1,836
1,852,1073,333,0,0,9,21:10:01:21:48:44:593,-0.27824988140645845,0.0989758328183386,-0.42028321108508343,0.10155912706967625,0.5040446151112985,0.1418113950754253,1,852
1,868,1074,333,0,0,9,21:10:01:21:48:44:609,0.22658334416864706,-0.023295460109255282,0.15309340561275675,-0.022074549982446227,0.27345493723237035,0.03209305561378382,1,868
1,909,1073,335,0,0,9,21:10:01:21:48:44:650,0.0,-0.001189767995240928,0.0,-0.002379535990481856,0.0,0.002660402114812361,1,909
2,0,837,725,0,0,9,21:10:01:21:48:51:354,0.0,0.1015625,0.0,0.15625,0.0,0.1863571944043213,1,0
2,16,850,705,0,0,9,21:10:01:21:48:51:370,1.6129251729080203,-0.0368728734396616,2.414140809710572,-0.07354813090569036,2.9033779400054662,0.0822735459027862,1,16
2,40,870,678,0,0,9,21:10:01:21:48:51:394,3.6571003259360895,0.014264453652318142,4.953105475256664,0.03314439271707106,6.156917787576784,0.036083589158820734,1,40
2,47,875,671,0,0,9,21:10:01:21:48:51:401,1.1180166174875652,-0.10196183973965153,1.5670693892626373,-0.14854245810311958,1.9250110721090181,0.18016958295564603,1,47
2,55,879,664,0,0,9,21:10:01:21:48:51:409,2.921814123983476,0.20916121636362917,5.335031053887204,0.43428287425926126,6.082725879163891,0.48202700059809744,1,55
2,57,881,660,0,0,9,21:10:01:21:48:51:411,1.0722105356694192,-0.18376480467768547,2.1456550179663303,-0.37365891018013475,2.3986393828428225,0.4164018306818954,1,57
2,73,883,657,0,0,9,21:10:01:21:48:51:427,0.07569736608264521,0.059200658479338704,-0.05203875449158257,0.10675968862289564,0.09185925756767911,0.122075177981623,1,73
2,89,885,655,0,0,9,21:10:01:21:48:51:443,0.0,0.015625,0.0,0.015625,0.0,0.02209708691207961,1,89
2,352,787,572,0,0,9,21:10:01:21:48:51:706,0.0,0.078125,0.0,0.0390625,0.0,0.08734640537108554,2,0
2,368,797,567,0,0,9,21:10:01:21:48:51:722,1.5334034740523288,-0.007274131486917771,0.7225665871548955,-0.014670853211276116,1.695119077560165,0.01637519229920001,2,16
2,384,809,562,0,0,9,21:10:01:21:48:51:738,1.0628146752192558,-0.0448530397957878,0.47282888947565593,-0.007245763760533595,1.163246402351709,0.04543452730463899,2,32
2,405,823,559,0,0,9,21:10:01:21:48:51:759,4.288184710274404,0.13978624041328486,0.6351846452961956,-0.011758903485582816,4.3349726231028525,0.1402799515970259,2,53
2,410,831,559,0,0,9,21:10:01:21:48:51:764,2.6170221212751246,-0.14539413315585348,-0.04097203187843407,-0.018703767384269036,2.617342830169483,0.14659224014424124,2,58
2,417,839,560,0,0,9,21:10:01:21:48:51:771,1.9891209377809522,0.006810121545273642,-0.40616417896961876,-0.04992256035606946,2.0301653739034755,0.05038491627428589,2,65
2,425,847,563,0,0,9,21:10:01:21:48:51:779,1.494517638257001,-0.005460946426261453,-0.5504814006364847,0.029468254939353015,1.592674713652474,0.02996998473541822,2,73
2,441,863,569,0,0,9,21:10:01:21:48:51:795,2.1213189615627566,0.012977778506147536,-1.0347832382418547,-0.0634434846400243,2.3602479714707925,0.06475722722772821,2,89
2,456,878,581,0,0,9,21:10:01:21:48:51:810,1.5828357556222405,-0.04781647497073094,-1.286186336084529,0.06080026457679057,2.0395206104393195,0.07735041985170005,2,104
2,475,896,596,0,0,9,21:10:01:21:48:51:829,5.30963763255641,0.14426653403859369,-4.636808788678874,-0.16418988562550274,7.049272837096666,0.21856612588693697,2,123
2,480,905,605,0,0,9,21:10:01:21:48:51:834,3.1200583997906954,-0.18009822714487955,-3.215907708578496,0.13255031766565384,4.480717220289523,0.22361788419979822,2,128
2,486,912,613,0,0,9,21:10:01:21:48:51:840,1.5779556596310256,-0.09319527883426966,-1.8547244247288586,0.11747373991385486,2.4351481998940803,0.14995145736652674,2,134
2,495,919,620,0,0,9,21:10:01:21:48:51:849,2.902356324381051,0.17145715495155928,-2.680294091265741,-0.10957564111958187,3.950651674008825,0.20348065537256954,2,143
2,499,924,624,0,0,9,21:10:01:21:48:51:853,1.4148730413347792,-0.19644879647469507,-1.170260535229354,0.11459241913777543,1.8361305627354558,0.22742812526203474,2,147
2,515,927,630,0,0,9,21:10:01:21:48:51:869,0.1293442891280018,0.04982020244884789,-0.6012182826434953,-0.0247121375645431,0.6149742828076813,0.055612429501444106,2,163
2,530,929,634,0,0,9,21:10:01:21:48:51:884,0.2628979986157324,-0.018044787215563175,-0.4026985934551265,0.023244921519817684,0.4809173680029604,0.02942687074966408,2,178
2,551,930,638,0,0,9,21:10:01:21:48:51:905,0.19700760186528185,0.0017921870715293339,-1.191055441428785,-0.04027663946742237,1.2072386092855991,0.04031649316704123,2,199
2,556,930,640,0,0,9,21:10:01:21:48:51:910,0.001504328590612979,6.5036186031203995E-6,-0.5394197406960961,0.06981980864938685,0.5394218383205783,0.06981980895228838,2,204
2,565,930,641,0,0,9,21:10:01:21:48:51:919,-0.003037923464940001,-0.0010158929642815602,-0.02562743530782625,-0.002248679056931816,0.025806867679663347,0.0024675080579322404,2,213
2,645,930,639,0,0,9,21:10:01:21:48:51:999,0.046711565501142444,0.0022596301884336206,0.31620203289292514,0.007356915761950603,0.31963369027245236,0.007696111883082117,2,293
2,661,929,630,0,0,9,21:10:01:21:48:52:15,-0.36150017250975386,-0.045473597439795656,1.8087406081185449,0.12452290614125186,1.8445121203672328,0.1325662182382058,2,309
2,677,921,603,0,0,9,21:10:01:21:48:52:31,-0.9018472390984907,0.015572259570749003,2.8011082619056227,-0.08357354032695805,2.9427089454421935,0.0850119515769428,2,325
2,699,906,568,0,0,9,21:10:01:21:48:52:53,-3.283184792665673,-0.07031014814769473,7.544365147058021,0.1718035050928785,8.227803343234141,0.1856339443494899,2,347
2,706,897,549,0,0,9,21:10:01:21:48:52:60,-2.6161163247231514,0.0160031798047418,5.167100295201742,-0.19796080970487642,5.791631038417148,0.19860660599001534,2,354
2,713,888,534,0,0,9,21:10:01:21:48:52:67,-2.5380641941560085,0.006297428928727525,4.358662243563583,0.13024381535928006,5.043778980796395,0.13039597022321897,2,361
2,720,880,518,0,0,9,21:10:01:21:48:52:74,-1.3669652445174765,0.08125608407218497,2.8117845651303908,-0.2005654721404071,3.1264558881302364,0.21640023062291408,2,368
2,739,864,494,0,0,9,21:10:01:21:48:52:93,-4.606423362282383,-0.12973089979259064,6.555487065599402,0.17801892094323926,8.012087546939437,0.22027447100104558,2,387
2,744,856,484,0,0,9,21:10:01:21:48:52:98,-2.4628260259537575,0.027169834324040937,3.0439785664430987,-0.06262232060576045,3.9155226403483048,0.06826239766699148,2,392
2,754,848,473,0,0,9,21:10:01:21:48:52:108,-0.21019711971268995,0.4633559469241726,0.9001544701426054,-0.4411424986543382,0.9243705421816651,0.6397698317903006,2,402
2,762,840,463,0,0,9,21:10:01:21:48:52:116,-14.43302954827131,-2.269064054063828,16.464261054332145,2.1759191447017225,21.894844918529817,3.14376777223192,2,410
2,763,833,456,0,0,9,21:10:01:21:48:52:117,-7.332742209758798,1.1363053977555195,7.316851652318188,-1.1374046153963027,10.358833255575155,1.607755956634321,2,411
2,784,822,444,0,0,9,21:10:01:21:48:52:138,-1.3371508283439302,-0.4224395519064845,1.6899975379771865,0.4427835886336678,2.1550090524426597,0.6119742489502811,2,432
2,790,820,441,0,0,9,21:10:01:21:48:52:144,-1.391713020926019,0.015363265490232736,1.7916541581446237,-0.07556471524452207,2.2686757712401184,0.07711067446540124,2,438
2,793,818,439,0,0,9,21:10:01:21:48:52:147,-0.6979521897166445,0.08603284420490583,0.6550387565775357,-0.09884555246686987,0.9571901753303275,0.1310423348558256,2,441
2,809,815,438,0,0,9,21:10:01:21:48:52:163,-0.3048583742059578,-0.027521117266069983,-0.01514642675344581,0.02236407121716384,0.3052344059356633,0.035462142870660705,2,457
2,824,812,438,0,0,9,21:10:01:21:48:52:178,-0.31430965470125516,0.01698558421452308,-0.004104347288503896,-0.012002905066282696,0.31433645144190153,0.020798552861650027,2,472
2,847,809,441,0,0,9,21:10:01:21:48:52:201,-0.5938888221079833,-0.02003027552021211,-0.6200622449868282,-0.008949955603136809,0.858592523076525,0.021938861472595345,2,495
2,855,807,443,0,0,9,21:10:01:21:48:52:209,-0.41391943552136673,0.016727167621411722,-0.4058938694319782,0.014196594946394768,0.5797233239613451,0.0219394950877819,2,503
2,866,805,445,0,0,9,21:10:01:21:48:52:220,-0.30658479329927346,-0.006027205123730862,-0.3087177757654572,-0.005343641276999781,0.4350872332715927,0.008054917982250559,2,514
2,881,802,448,0,0,9,21:10:01:21:48:52:235,-0.39579304164013823,0.001354994233837787,-0.3966538055582538,8.410595268491341E-4,0.5603448699458193,0.0015948010852257848,2,529
2,897,799,451,0,0,9,21:10:01:21:48:52:251,-0.3146486074325311,0.005087402147376264,-0.30881560194039076,0.006438058030646905,0.4408750641179845,0.008205501314063982,2,545
2,916,797,453,0,0,9,21:10:01:21:48:52:270,-0.15061205290343338,0.006085420767043993,-0.17510929477878512,0.001542107266142606,0.23097024829555446,0.006277773548978978,2,564
2,936,797,454,0,0,9,21:10:01:21:48:52:290,0.04036989813642686,0.0030127743369420317,-0.043773911675284355,0.004448573901350329,0.059547325875315985,0.0053727664160199435,2,584
2,971,798,454,0,0,9,21:10:01:21:48:52:325,0.002250938544946457,-0.008048143456455197,-0.04744507706591922,-0.006291007842039667,0.047498442733674325,0.010215155053364936,2,619
